Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     encabezamiento -> PROGRAM ID
Rule 6     cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
Rule 7     variable -> VAR ID COLON var_typ
Rule 8     variable -> VAR ID COLON var_typ dims
Rule 9     var_list -> variable var_list
Rule 10    var_list -> variable
Rule 11    func_list -> func func_list
Rule 12    func_list -> func
Rule 13    estat_list -> estat estat_list
Rule 14    estat_list -> estat
Rule 15    param_list -> param param_list
Rule 16    param_list -> param
Rule 17    dims -> OPBRACKET CONST_INT CLBRACKET
Rule 18    dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET
Rule 19    func -> FUNC ID OPPARENTH CLPARENTH func_typ OPBRACE func_cont CLBRACE
Rule 20    func -> FUNC ID OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE
Rule 21    ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 22    decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 23    decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
Rule 24    func_cont -> var_list estat_list RETURN ID dims
Rule 25    func_cont -> var_list estat_list RETURN ID
Rule 26    func_cont -> estat_list RETURN ID dims
Rule 27    func_cont -> var_list RETURN ID dims
Rule 28    func_cont -> estat_list RETURN ID
Rule 29    func_cont -> var_list RETURN ID
Rule 30    func_cont -> RETURN ID dims
Rule 31    func_cont -> RETURN ID
Rule 32    estat -> asign
Rule 33    estat -> llam_void
Rule 34    estat -> lectura
Rule 35    estat -> escritura
Rule 36    estat -> carga_dt
Rule 37    estat -> decision
Rule 38    estat -> ciclo
Rule 39    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 40    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 41    param -> ID COLON var_typ
Rule 42    param -> ID COLON var_typ dims
Rule 43    var_typ -> INT
Rule 44    var_typ -> FLOAT
Rule 45    var_typ -> CHAR
Rule 46    var_typ -> BOOL
Rule 47    var_typ -> FRAME
Rule 48    func_typ -> INT
Rule 49    func_typ -> FLOAT
Rule 50    func_typ -> CHAR
Rule 51    func_typ -> BOOL
Rule 52    func_typ -> FRAME
Rule 53    func_typ -> VOID
Rule 54    aritm -> term PLUS aritm
Rule 55    aritm -> term MINUS aritm
Rule 56    aritm -> term
Rule 57    term -> factor TIMES term
Rule 58    term -> factor DIVIDE term
Rule 59    term -> factor
Rule 60    factor -> OPPARENTH aritm CLPARENTH
Rule 61    factor -> ID
Rule 62    factor -> ID dims
Rule 63    factor -> CONST_INT
Rule 64    factor -> CONST_FLOAT
Rule 65    logic -> oprnd AND logic
Rule 66    logic -> oprnd OR logic
Rule 67    logic -> NOT oprnd
Rule 68    logic -> oprnd
Rule 69    expr -> aritm
Rule 70    expr -> logic
Rule 71    oprnd -> FALSE
Rule 72    oprnd -> TRUE
Rule 73    oprnd -> relac
Rule 74    oprnd -> OPPARENTH logic CLPARENTH
Rule 75    relac -> aritm EQUAL aritm
Rule 76    relac -> aritm UNEQUAL aritm
Rule 77    relac -> aritm LESS aritm
Rule 78    relac -> aritm LESSEQ aritm
Rule 79    relac -> aritm GREATER aritm
Rule 80    relac -> aritm GREATEREQ aritm
Rule 81    args -> ID dims COMMA args
Rule 82    args -> ID COMMA args
Rule 83    args -> ID dims
Rule 84    args -> ID
Rule 85    lectura -> READ OPPARENTH CLPARENTH
Rule 86    escritura -> WRITE OPPARENTH ID CLPARENTH
Rule 87    escritura -> WRITE OPPARENTH ID dims CLPARENTH
Rule 88    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 89    llam_void -> OPPARENTH CLPARENTH
Rule 90    llam_void -> OPPARENTH args CLPARENTH
Rule 91    asign -> ID ASGNMNT expr
Rule 92    asign -> ID ASGNMNT CONST_STRING
Rule 93    asign -> ID ASGNMNT ID OPPARENTH CLPARENTH
Rule 94    asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH
Rule 95    asign -> ID ASGNMNT lectura
Rule 96    asign -> ID dims ASGNMNT expr
Rule 97    asign -> ID dims ASGNMNT CONST_STRING
Rule 98    asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH
Rule 99    asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH
Rule 100   asign -> ID dims ASGNMNT lectura

Terminals, with rules where they appear

AND                  : 65
ASGNMNT              : 39 40 91 92 93 94 95 96 97 98 99 100
BOOL                 : 46 51
CHAR                 : 45 50
CLBRACE              : 6 19 20 21 22 23 23
CLBRACKET            : 17 18 18
CLPARENTH            : 6 19 20 21 22 23 39 40 60 74 85 86 87 88 89 90 93 94 98 99
COLON                : 7 8 41 42
COMMA                : 81 82
CONST_FLOAT          : 64
CONST_INT            : 17 18 18 63
CONST_STRING         : 40 88 92 97
DIVIDE               : 58
